Activate,Type,"System.Action"
Activate,Type,"System.Action"
Activate,Type,"System.Action"
Activate,Type,"System.Action"
Activate,Type,"System.Action"
Activate,Type,"System.Action"
Activate,Type,"System.Action"
Activate,Type,"System.Action"
Activate,Type,"System.Action"
Activate,Type,"System.Action"
Activate,Type,"System.Func"
Activate,Type,"System.Func"
Activate,Type,"System.Func"
Activate,Type,"System.Func"
Activate,Type,"System.Func"
Activate,Type,"System.Func"
Activate,Type,"System.Func"
Activate,Type,"System.Func"
Activate,Type,"System.Func"
Activate,Type,"System.Func"
Activate,Type,"System.Func"
Activate,Type,"System.Func"
Activate,Type,"System.Func"
Activate,Type,"System.Func"
Activate,Type,"System.Func"
Activate,Type,"System.Func"
Activate,Type,"System.Func"
Activate,Type,"Windows.Foundation.UniversalApiContract"
Activate,Type,"System.Collections.Generic.KeyValuePair<System.Object, System.Object>"
Activate,Type,"System.Diagnostics.Tracing.PropertyValue.ReferenceTypeHelper<System.Object>"
Activate,Type,"System.Collections.Generic.IEnumerable<System.Object>"
Activate,Type,"System.Collections.Generic.IList<System.Object>"
Activate,Type,"System.Collections.Generic.IDictionary<System.Object, System.Object>"
Activate,Type,"System.Linq.Expressions.Expression<System.Object>"
Activate,Type,"System.Collections.Generic.Dictionary<System.Object, System.Object>"
Activate,Type,"System.Collections.Generic.IEnumerator<System.Object>"
Activate,Type,"System.Linq.IQueryable<System.Object>"
Activate,Type,"System.Collections.Generic.ICollection<System.Object>"
Activate,Type,"System.Collections.Generic.EqualityComparer<System.Object>"
Activate,Type,"System.Collections.Generic.IReadOnlyList<System.Object>"
Activate,Type,"System.Collections.Generic.IReadOnlyCollection<System.Object>"
Activate,Type,"System.Action<System.Object>"
Activate,Type,"System.Action<System.Object, System.Object>"
Activate,Type,"System.Action<System.Object, System.Object, System.Object>"
Activate,Type,"System.Action<System.Object, System.Object, System.Object, System.Object>"
Activate,Type,"System.Action<System.Object, System.Object, System.Object, System.Object, System.Object>"
Activate,Type,"System.Action<System.Object, System.Object, System.Object, System.Object, System.Object, System.Object>"
Activate,Type,"System.Action<System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object>"
Activate,Type,"System.Action<System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object>"
Activate,Type,"System.Action<System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object>"
Activate,Type,"System.Action<System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object>"
Activate,Type,"System.Action<System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object>"
Activate,Type,"System.Action<System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object>"
Activate,Type,"System.Action<System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object>"
Activate,Type,"System.Action<System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object>"
Activate,Type,"System.Action<System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object>"
Activate,Type,"System.Action<System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object>"
Activate,Type,"System.Func<System.Object>"
Activate,Type,"System.Func<System.Object, System.Object>"
Activate,Type,"System.Func<System.Object, System.Object, System.Object>"
Activate,Type,"System.Func<System.Object, System.Object, System.Object, System.Object>"
Activate,Type,"System.Func<System.Object, System.Object, System.Object, System.Object, System.Object>"
Activate,Type,"System.Func<System.Object, System.Object, System.Object, System.Object, System.Object, System.Object>"
Activate,Type,"System.Func<System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object>"
Activate,Type,"System.Func<System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object>"
Activate,Type,"System.Func<System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object>"
Activate,Type,"System.Func<System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object>"
Activate,Type,"System.Func<System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object>"
Activate,Type,"System.Func<System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object>"
Activate,Type,"System.Func<System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object>"
Activate,Type,"System.Func<System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object>"
Activate,Type,"System.Func<System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object>"
Activate,Type,"System.Func<System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object>"
Activate,Type,"System.Func<System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object, System.Object>"
Activate,Type,"Windows.Foundation.FoundationContract"
Activate,Type,"System.Linq.Expressions.ExpressionCreator"
Activate,Type,"System.Func<System.Linq.Expressions.Expression, System.String, System.Boolean, System.Collections.ObjectModel.ReadOnlyCollection<System.Linq.Expressions.ParameterExpression>, System.Linq.Expressions.LambdaExpression>"
Activate,Type,"System.WeakReference"
Activate,Type,"Microsoft.CSharp.RuntimeBinder.CSharpArgumentInfo"
Activate,Type,"System.Linq.Expressions.ExpressionCreator<System.Object>"
Activate,Type,"System.Linq.Expressions.Expression<System.Delegate>"
Activate,Type,"System.BadImageFormatException"
Activate,Type,"System.IO.FileLoadException"
Activate,Type,"System.IO.FileNotFoundException"
Activate,Type,"System.Threading.Tasks.Task"
Activate,Type,"System.Diagnostics.Tracing.FieldMetadata"
Activate,Type,"System.Dynamic.IDynamicMetaObjectProvider"
Activate,Type,"System.Text.DecoderFallback"
Activate,Type,"System.Linq.Expressions.SwitchCase"
Activate,Type,"System.Linq.Expressions.CatchBlock"
Activate,Type,"System.Text.Encoding"
Activate,Type,"System.Collections.Generic.List<System.Int32>"
Activate,Type,"System.Runtime.ExceptionServices.ExceptionDispatchInfo"
Activate,Type,"System.Text.EncoderFallback"
Activate,Type,"System.Runtime.CompilerServices.CallSite"
Activate,Type,"Microsoft.CSharp.RuntimeBinder.RuntimeBinderException"
Activate,Type,"System.Tuple"
Activate,Type,"System.Tuple<System.Object, System.Object, System.Object>"
Activate,Type,"System.Diagnostics.Tracing.TraceLoggingTypeInfo"
Activate,Type,"SCU2015LeeDemo.MainPage"
Activate,Type,"Windows.UI.Xaml.Controls.Page"
Activate,Type,"Windows.UI.Xaml.Controls.UserControl"
Activate,Type,"Windows.Devices.Gpio.GpioPin"
Activate,Type,"System.Tuple<System.Reflection.Assembly, System.Reflection.Assembly>"
Activate,Type,"System.Dynamic.DynamicObject"
Activate,Type,"System.InvalidCastException"
Activate,Type,"System.Array<System.Object>"
Activate,Type,"System.Tuple"
Activate,Type,"Windows.Devices.DevicesLowLevelContract"
Activate,Type,"System.Tuple<System.Object, System.Object>"
Activate,Type,"System.Globalization.CultureInfo"
Activate,Type,"System.Diagnostics.Tracing.PropertyAnalysis"
Activate,Type,"System.Diagnostics.Tracing.EventDataAttribute"
Activate,Type,"System.Diagnostics.Tracing.EventFieldAttribute"
Activate,Type,"Newtonsoft.Json.JsonToken"
Activate,Type,"Newtonsoft.Json.JsonConverter"
Activate,Type,"System.Nullable<System.Char>"
Activate,Type,"System.Nullable<System.SByte>"
Activate,Type,"System.Nullable<System.Int16>"
Activate,Type,"System.Nullable<System.UInt16>"
Activate,Type,"System.Nullable<System.Int32>"
Activate,Type,"System.Nullable<System.Byte>"
Activate,Type,"System.Nullable<System.UInt32>"
Activate,Type,"System.Nullable<System.Int64>"
Activate,Type,"System.Nullable<System.UInt64>"
Activate,Type,"System.Nullable<System.Single>"
Activate,Type,"System.Nullable<System.Double>"
Activate,Type,"System.Nullable<System.DateTime>"
Activate,Type,"System.Nullable<System.DateTimeOffset>"
Activate,Type,"System.Nullable<System.Decimal>"
Activate,Type,"System.Nullable<System.Guid>"
Activate,Type,"System.Nullable<System.TimeSpan>"
Activate,Type,"Newtonsoft.Json.Utilities.DictionaryWrapper"
Activate,Type,"Newtonsoft.Json.Utilities.DictionaryWrapper<System.Object, System.Object>"
Activate,Type,"Windows.UI.Xaml.Markup.IXamlType"
Activate,Type,"Windows.UI.Xaml.Markup.IXamlMember"
Activate,Type,"System.Linq.Expressions.LabelTarget"
Activate,Type,"Newtonsoft.Json.Linq.JContainer"
Activate,Type,"Newtonsoft.Json.Linq.JToken"
Activate,Type,"System.Runtime.CompilerServices.CustomConstantAttribute"
Activate,Type,"SCU2015LeeDemo.MainPage.<InitSPI>d__54"
Activate,Type,"System.Linq.Expressions.Expression<System.Func<System.Reflection.MemberInfo, System.Reflection.MemberInfo, System.Boolean>>"
Activate,Type,"System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.String>"
Activate,Type,"System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object>"
Activate,Type,"System.Runtime.InteropServices.OptionalAttribute"
Activate,Type,"System.Tuple"
Activate,Type,"System.Tuple<System.Object>"
Activate,Type,"System.Runtime.InteropServices.PreserveSigAttribute"
Activate,Type,"System.Runtime.CompilerServices.CallSite"
Activate,Type,"System.Func<System.Runtime.CompilerServices.CallSiteBinder, System.Runtime.CompilerServices.CallSite>"
Activate,Type,"System.Runtime.CompilerServices.CallSite<System.Object>"
Activate,Type,"Newtonsoft.Json.JsonPosition"
Activate,Type,"Newtonsoft.Json.Linq.JProperty"
Activate,Type,"Newtonsoft.Json.Linq.JObject"
Activate,Type,"System.Runtime.CompilerServices.IStrongBox"
Activate,Type,"System.Dynamic.DynamicMetaObjectBinder"
Activate,Type,"Newtonsoft.Json.Utilities.DynamicProxy<Newtonsoft.Json.Linq.JToken>"
Activate,Type,"Newtonsoft.Json.Utilities.DynamicProxy<Newtonsoft.Json.Linq.JObject>"
Activate,Type,"Newtonsoft.Json.Utilities.DynamicProxy<Newtonsoft.Json.Linq.JValue>"
Activate,Type,"System.Linq.Expressions.Expression<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.String>>"
Activate,Type,"System.Linq.Expressions.Expression<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object>>"
Activate,Type,"System.Array<Newtonsoft.Json.JsonWriter.State>"
Activate,Type,"Newtonsoft.Json.Serialization.DefaultContractResolver"
Activate,Type,"System.Runtime.Serialization.StreamingContext"
Activate,Type,"Newtonsoft.Json.Serialization.ErrorContext"
Activate,Type,"System.Runtime.Serialization.OnSerializingAttribute"
Activate,Type,"System.Runtime.Serialization.OnSerializedAttribute"
Activate,Type,"System.Runtime.Serialization.OnDeserializingAttribute"
Activate,Type,"System.Runtime.Serialization.OnDeserializedAttribute"
Activate,Type,"Newtonsoft.Json.Serialization.OnErrorAttribute"
Activate,Type,"Newtonsoft.Json.Serialization.DefaultContractResolver.DictionaryEnumerator"
Activate,Type,"System.Collections.Generic.List"
Activate,Type,"System.Collections.IList"
Activate,Type,"System.Collections.Generic.List<System.Object>"
Activate,Type,"System.Collections.ObjectModel.ReadOnlyCollection"
Activate,Type,"System.Collections.Generic.ISet"
Activate,Type,"System.Collections.Generic.HashSet"
Activate,Type,"System.Collections.ObjectModel.ReadOnlyDictionary"
Activate,Type,"System.Collections.Generic.IReadOnlyDictionary"
Activate,Type,"Newtonsoft.Json.Utilities.FSharpUtils"
Activate,Type,"System.Collections.IDictionary"
Activate,Type,"Newtonsoft.Json.Serialization.DefaultContractResolver.DictionaryEnumerator<System.Object, System.Object>"
Activate,Type,"System.Collections.ObjectModel.ReadOnlyCollection<System.Object>"
Activate,Type,"System.Collections.Generic.ISet<System.Object>"
Activate,Type,"System.Collections.Generic.HashSet<System.Object>"
Activate,Type,"System.Collections.ObjectModel.ReadOnlyDictionary<System.Object, System.Object>"
Activate,Type,"System.Collections.Generic.IReadOnlyDictionary<System.Object, System.Object>"
Activate,Type,"Newtonsoft.Json.Utilities.PrimitiveTypeCode"
Activate,Type,"System.Xml.Linq.XObject"
Activate,Type,"Newtonsoft.Json.Utilities.BidirectionalDictionary<System.String, System.String>"
Activate,Type,"Newtonsoft.Json.Utilities.ConvertUtils.TypeConvertKey"
Activate,Type,"System.Collections.Generic.IEnumerable<System.Tuple<System.Object, System.Object>>"
Activate,Type,"Newtonsoft.Json.Serialization.JsonContract"
Activate,Type,"Newtonsoft.Json.Serialization.ResolverContractKey"
Activate,Type,"Newtonsoft.Json.Serialization.DefaultSerializationBinder.TypeNameKey"
Activate,Type,"Newtonsoft.Json.Serialization.JsonProperty"
Activate,Type,"Newtonsoft.Json.Converters.DiscriminatedUnionConverter.Union"
Activate,Type,"Newtonsoft.Json.Utilities.ReflectionObject"
Activate,Type,"Newtonsoft.Json.Utilities.DynamicUtils"
Activate,Type,"Newtonsoft.Json.Serialization.ObjectConstructor<System.Object>"
Activate,Type,"Newtonsoft.Json.Utilities.MethodCall<System.Object, System.Object>"
Activate,Type,"System.Linq.Expressions.ExpressionCreator<Newtonsoft.Json.Serialization.ObjectConstructor<System.Object>>"
Activate,Type,"System.Linq.Expressions.ExpressionCreator<Newtonsoft.Json.Utilities.MethodCall<System.Object, System.Object>>"
Activate,Type,"Newtonsoft.Json.Converters.DiscriminatedUnionConverter.UnionCase"
Activate,Type,"Newtonsoft.Json.Converters.IXmlNode"
Activate,Type,"System.Func<System.Object[], Newtonsoft.Json.JsonConverter>"
Activate,Type,"System.Runtime.CompilerServices.CallSite<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object>>"
Activate,Type,"System.Runtime.CompilerServices.CallSite<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object, System.Object>>"
Activate,Type,"System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object, System.Object>"
Activate,Type,"System.Linq.Expressions.ExpressionCreator<System.Func<System.Object, System.Object>>"
Activate,Type,"System.Linq.Expressions.Expression<Newtonsoft.Json.Serialization.ObjectConstructor<System.Object>>"
Activate,Type,"System.Linq.Expressions.Expression<Newtonsoft.Json.Utilities.MethodCall<System.Object, System.Object>>"
Activate,Type,"System.Collections.Generic.List<Newtonsoft.Json.Converters.IXmlNode>"
Activate,Type,"Newtonsoft.Json.JsonContainerAttribute"
Activate,Type,"Newtonsoft.Json.Serialization.SerializationCallback"
Activate,Type,"Newtonsoft.Json.Serialization.SerializationErrorCallback"
Activate,Type,"System.Linq.Expressions.ExpressionCreator<System.Func<System.Object>>"
Activate,Type,"System.Linq.Expressions.Expression<System.Func<System.Object, System.Object>>"
Activate,Type,"Newtonsoft.Json.Utilities.ImmutableCollectionsUtils.ImmutableCollectionTypeInfo"
Activate,Type,"Newtonsoft.Json.Utilities.ReflectionMember"
Activate,Type,"Newtonsoft.Json.Utilities.ExpressionReflectionDelegateFactory.ByRefParameter"
Activate,Type,"Newtonsoft.Json.JsonObjectAttribute"
Activate,Type,"System.Linq.Expressions.ExpressionCreator<System.Action<System.Object, System.Object>>"
Activate,Type,"System.Linq.Expressions.Expression<System.Func<System.Object>>"
Activate,Type,"System.Runtime.Serialization.DataContractAttribute"
Activate,Type,"System.Linq.Expressions.Expression<System.Action<System.Object, System.Object>>"
Activate,Type,"Newtonsoft.Json.JsonConverterAttribute"
Activate,Type,"System.Runtime.Serialization.DataMemberAttribute"
Activate,Type,"System.Linq.Expressions.Expression<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object, System.Object>>"
Activate,Method,"System.Void System.Runtime.Serialization.SerializationException..ctor()"
Activate,Method,"System.Void System.Runtime.Serialization.SerializationException..ctor(System.String message)"
Activate,Method,"System.Void System.Runtime.Serialization.SerializationException..ctor(System.String message, System.Exception innerException)"
Activate,Method,"System.Void System.Reflection.DispatchProxy..ctor()"
Activate,Method,"System.Void System.Diagnostics.Tracing.PropertyValue.ReferenceTypeHelper<TContainer>..ctor()"
Activate,Method,"System.Void System.Func<T, TResult>..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void System.Object..ctor()"
Activate,Method,"System.Void System.Globalization.NumberFormatInfo..ctor()"
Activate,Method,"System.Void System.Globalization.TaiwanCalendar..ctor()"
Activate,Method,"System.Void System.Globalization.JapaneseCalendar..ctor()"
Activate,Method,"System.Void System.Globalization.KoreanCalendar..ctor()"
Activate,Method,"System.Void System.Globalization.DateTimeFormatInfo..ctor()"
Activate,Method,"System.Void System.Exception..ctor()"
Activate,Method,"System.Void System.Exception..ctor(System.String message)"
Activate,Method,"System.Void System.Exception..ctor(System.String message, System.Exception innerException)"
Activate,Method,"System.Void System.Uri..ctor(System.String uriString)"
Activate,Method,"System.Void System.Uri..ctor(System.String uriString, System.UriKind uriKind)"
Activate,Method,"System.Void System.Uri..ctor(System.Uri baseUri, System.String relativeUri)"
Activate,Method,"System.Void System.Uri..ctor(System.Uri baseUri, System.Uri relativeUri)"
Activate,Method,"System.Void System.Diagnostics.Tracing.EventSourceAttribute..ctor()"
Activate,Method,"System.Void System.Diagnostics.Tracing.EventSource..ctor()"
Activate,Method,"System.Void System.Diagnostics.Tracing.EventSource..ctor(System.Boolean throwOnEventWriteErrors)"
Activate,Method,"System.Void System.Diagnostics.Tracing.EventSource..ctor(System.Diagnostics.Tracing.EventSourceSettings settings)"
Activate,Method,"System.Void System.Diagnostics.Tracing.EventSource..ctor(System.Diagnostics.Tracing.EventSourceSettings settings, params System.String[] traits)"
Activate,Method,"System.Void System.Diagnostics.Tracing.EventSource..ctor(System.String eventSourceName)"
Activate,Method,"System.Void System.Diagnostics.Tracing.EventSource..ctor(System.String eventSourceName, System.Diagnostics.Tracing.EventSourceSettings config)"
Activate,Method,"System.Void System.Diagnostics.Tracing.EventSource..ctor(System.String eventSourceName, System.Diagnostics.Tracing.EventSourceSettings config, params System.String[] traits)"
Activate,Method,"System.Void System.Collections.Generic.KeyValuePair<TKey, TValue>..ctor(TKey key, TValue value)"
Activate,Method,"System.Void System.Diagnostics.Tracing.EventIgnoreAttribute..ctor()"
Activate,Method,"System.Void System.Guid..ctor(System.Byte[] b)"
Activate,Method,"System.Void System.Guid..ctor(System.UInt32 a, System.UInt16 b, System.UInt16 c, System.Byte d, System.Byte e, System.Byte f, System.Byte g, System.Byte h, System.Byte i, System.Byte j, System.Byte k)"
Activate,Method,"System.Void System.Guid..ctor(System.Int32 a, System.Int16 b, System.Int16 c, System.Byte[] d)"
Activate,Method,"System.Void System.Guid..ctor(System.Int32 a, System.Int16 b, System.Int16 c, System.Byte d, System.Byte e, System.Byte f, System.Byte g, System.Byte h, System.Byte i, System.Byte j, System.Byte k)"
Activate,Method,"System.Void System.Guid..ctor(System.String g)"
Activate,Method,"System.Void System.String..ctor(System.Char[] value)"
Activate,Method,"System.Void System.String..ctor(System.Char[] value, System.Int32 startIndex, System.Int32 length)"
Activate,Method,"System.Void System.String..ctor(System.Char* value)"
Activate,Method,"System.Void System.String..ctor(System.Char* value, System.Int32 startIndex, System.Int32 length)"
Activate,Method,"System.Void System.String..ctor(System.Char c, System.Int32 count)"
Activate,Method,"System.Void System.DateTime..ctor(System.Int64 ticks)"
Activate,Method,"System.Void System.DateTime..ctor(System.Int64 ticks, System.DateTimeKind kind)"
Activate,Method,"System.Void System.DateTime..ctor(System.Int32 year, System.Int32 month, System.Int32 day)"
Activate,Method,"System.Void System.DateTime..ctor(System.Int32 year, System.Int32 month, System.Int32 day, System.Int32 hour, System.Int32 minute, System.Int32 second)"
Activate,Method,"System.Void System.DateTime..ctor(System.Int32 year, System.Int32 month, System.Int32 day, System.Int32 hour, System.Int32 minute, System.Int32 second, System.DateTimeKind kind)"
Activate,Method,"System.Void System.DateTime..ctor(System.Int32 year, System.Int32 month, System.Int32 day, System.Int32 hour, System.Int32 minute, System.Int32 second, System.Int32 millisecond)"
Activate,Method,"System.Void System.DateTime..ctor(System.Int32 year, System.Int32 month, System.Int32 day, System.Int32 hour, System.Int32 minute, System.Int32 second, System.Int32 millisecond, System.DateTimeKind kind)"
Activate,Method,"System.Void System.Decimal..ctor(System.Int32 value)"
Activate,Method,"System.Void System.Decimal..ctor(System.UInt32 value)"
Activate,Method,"System.Void System.Decimal..ctor(System.Int64 value)"
Activate,Method,"System.Void System.Decimal..ctor(System.UInt64 value)"
Activate,Method,"System.Void System.Decimal..ctor(System.Single value)"
Activate,Method,"System.Void System.Decimal..ctor(System.Double value)"
Activate,Method,"System.Void System.Decimal..ctor(System.Int32[] bits)"
Activate,Method,"System.Void System.Decimal..ctor(System.Int32 lo, System.Int32 mid, System.Int32 hi, System.Boolean isNegative, System.Byte scale)"
Activate,Method,"System.Void System.IntPtr..ctor(System.Int32 value)"
Activate,Method,"System.Void System.IntPtr..ctor(System.Int64 value)"
Activate,Method,"System.Void System.IntPtr..ctor(System.Void* value)"
Activate,Method,"System.Void System.UIntPtr..ctor(System.UInt32 value)"
Activate,Method,"System.Void System.UIntPtr..ctor(System.UInt64 value)"
Activate,Method,"System.Void System.UIntPtr..ctor(System.Void* value)"
Activate,Method,"System.Void System.TimeSpan..ctor(System.Int64 ticks)"
Activate,Method,"System.Void System.TimeSpan..ctor(System.Int32 hours, System.Int32 minutes, System.Int32 seconds)"
Activate,Method,"System.Void System.TimeSpan..ctor(System.Int32 days, System.Int32 hours, System.Int32 minutes, System.Int32 seconds)"
Activate,Method,"System.Void System.TimeSpan..ctor(System.Int32 days, System.Int32 hours, System.Int32 minutes, System.Int32 seconds, System.Int32 milliseconds)"
Activate,Method,"System.Void System.DateTimeOffset..ctor(System.Int64 ticks, System.TimeSpan offset)"
Activate,Method,"System.Void System.DateTimeOffset..ctor(System.DateTime dateTime)"
Activate,Method,"System.Void System.DateTimeOffset..ctor(System.DateTime dateTime, System.TimeSpan offset)"
Activate,Method,"System.Void System.DateTimeOffset..ctor(System.Int32 year, System.Int32 month, System.Int32 day, System.Int32 hour, System.Int32 minute, System.Int32 second, System.TimeSpan offset)"
Activate,Method,"System.Void System.DateTimeOffset..ctor(System.Int32 year, System.Int32 month, System.Int32 day, System.Int32 hour, System.Int32 minute, System.Int32 second, System.Int32 millisecond, System.TimeSpan offset)"
Activate,Method,"System.Void System.Nullable<T>..ctor(T value)"
Activate,Method,"System.Void System.FlagsAttribute..ctor()"
Activate,Method,"System.Void System.Diagnostics.Tracing.EventAttribute..ctor(System.Int32 eventId)"
Activate,Method,"System.Void System.Diagnostics.Tracing.NonEventAttribute..ctor()"
Activate,Method,"System.Void System.ParamArrayAttribute..ctor()"
Activate,Method,"System.Void System.Nullable<System.Boolean>..ctor(System.Boolean)"
Activate,Method,"System.Void System.Linq.Expressions.Expression..ctor()"
Activate,Method,"System.Void System.ValueType..ctor()"
Activate,Method,"System.Void System.Enum..ctor()"
Activate,Method,"System.Void System.Diagnostics.DebuggableAttribute..ctor(System.Diagnostics.DebuggableAttribute.DebuggingModes modes)"
Activate,Method,"System.Void System.Runtime.InteropServices.InAttribute..ctor()"
Activate,Method,"System.Void System.Runtime.InteropServices.OutAttribute..ctor()"
Activate,Method,"System.Void System.Attribute..ctor()"
Activate,Method,"System.Void System.AttributeUsageAttribute..ctor(System.AttributeTargets validOn)"
Activate,Method,"System.Void System.ObsoleteAttribute..ctor()"
Activate,Method,"System.Void System.ObsoleteAttribute..ctor(System.String message)"
Activate,Method,"System.Void System.ObsoleteAttribute..ctor(System.String message, System.Boolean error)"
Activate,Method,"System.Void System.Diagnostics.ConditionalAttribute..ctor(System.String conditionString)"
Activate,Method,"System.Void System.CLSCompliantAttribute..ctor(System.Boolean isCompliant)"
Activate,Method,"System.Void System.Runtime.InteropServices.GuidAttribute..ctor(System.String guid)"
Activate,Method,"System.Void System.Reflection.DefaultMemberAttribute..ctor(System.String memberName)"
Activate,Method,"System.Void System.Runtime.InteropServices.ComImportAttribute..ctor()"
Activate,Method,"System.Void System.Runtime.InteropServices.FieldOffsetAttribute..ctor(System.Int32 offset)"
Activate,Method,"System.Void System.Runtime.InteropServices.StructLayoutAttribute..ctor(System.Runtime.InteropServices.LayoutKind layoutKind)"
Activate,Method,"System.Void System.Runtime.InteropServices.MarshalAsAttribute..ctor(System.Runtime.InteropServices.UnmanagedType unmanagedType)"
Activate,Method,"System.Void System.Runtime.InteropServices.MarshalAsAttribute..ctor(System.Int16 unmanagedType)"
Activate,Method,"System.Void System.Runtime.InteropServices.DllImportAttribute..ctor(System.String dllName)"
Activate,Method,"System.Void System.Runtime.CompilerServices.IndexerNameAttribute..ctor(System.String indexerName)"
Activate,Method,"System.Void System.Runtime.CompilerServices.DecimalConstantAttribute..ctor(System.Byte scale, System.Byte sign, System.UInt32 hi, System.UInt32 mid, System.UInt32 low)"
Activate,Method,"System.Void System.Runtime.CompilerServices.DecimalConstantAttribute..ctor(System.Byte scale, System.Byte sign, System.Int32 hi, System.Int32 mid, System.Int32 low)"
Activate,Method,"System.Void System.Runtime.InteropServices.DefaultParameterValueAttribute..ctor(System.Object value)"
Activate,Method,"System.Void System.Runtime.InteropServices.UnmanagedFunctionPointerAttribute..ctor(System.Runtime.InteropServices.CallingConvention callingConvention)"
Activate,Method,"System.Void System.Collections.Generic.Dictionary<TKey, TValue>..ctor()"
Activate,Method,"System.Void System.Collections.Generic.Dictionary<TKey, TValue>..ctor(System.Int32 capacity)"
Activate,Method,"System.Void System.Collections.Generic.Dictionary<TKey, TValue>..ctor(System.Collections.Generic.IEqualityComparer<TKey> comparer)"
Activate,Method,"System.Void System.Collections.Generic.Dictionary<TKey, TValue>..ctor(System.Int32 capacity, System.Collections.Generic.IEqualityComparer<TKey> comparer)"
Activate,Method,"System.Void System.Collections.Generic.Dictionary<TKey, TValue>..ctor(System.Collections.Generic.IDictionary<TKey, TValue> dictionary)"
Activate,Method,"System.Void System.Collections.Generic.Dictionary<TKey, TValue>..ctor(System.Collections.Generic.IDictionary<TKey, TValue> dictionary, System.Collections.Generic.IEqualityComparer<TKey> comparer)"
Activate,Method,"System.Void System.AsyncCallback..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void System.Runtime.InteropServices.CoClassAttribute..ctor(System.Type coClass)"
Activate,Method,"System.Void System.Runtime.CompilerServices.FixedBufferAttribute..ctor(System.Type elementType, System.Int32 length)"
Activate,Method,"System.Void System.Runtime.InteropServices.DefaultCharSetAttribute..ctor(System.Runtime.InteropServices.CharSet charSet)"
Activate,Method,"System.Void System.Runtime.CompilerServices.CompilationRelaxationsAttribute..ctor(System.Int32 relaxations)"
Activate,Method,"System.Void System.Runtime.CompilerServices.RuntimeCompatibilityAttribute..ctor()"
Activate,Method,"System.Void System.Runtime.CompilerServices.InternalsVisibleToAttribute..ctor(System.String assemblyName)"
Activate,Method,"System.Void System.Diagnostics.DebuggerHiddenAttribute..ctor()"
Activate,Method,"System.Void System.Runtime.CompilerServices.TypeForwardedToAttribute..ctor(System.Type destination)"
Activate,Method,"System.Void System.Reflection.AssemblyKeyFileAttribute..ctor(System.String keyFile)"
Activate,Method,"System.Void System.Reflection.AssemblyKeyNameAttribute..ctor(System.String keyName)"
Activate,Method,"System.Void System.Reflection.AssemblyDelaySignAttribute..ctor(System.Boolean delaySign)"
